,outils
0,limesurvey|tableur
15,traitement de texte
16,mysql|office|shades
18,soft concept|nvivo|word
20,word|excel|vide supra
21,suite adobe|qgis|adobe bridge|sig
24,sphinx
25,calc|r|python|java|gimp
26,word
27,oxygen xml editor|gedit|vim|libreoffice|python|dataïku|openrefine|r|latex|qgis
28,stata|excel
29,
30,word|photoshop
32,word|nvivo|ccleaner|powerpoint
34,openoffice|heurist
35,excel|access
38,traitement de texte|excel
41,renablmp|gertrude|office|coreldraw|autocad|arcview
45,word
48,traitement d'image
50,abc-map
57,office|paint
64,qgis|r|gephi|qgis|r|office|paint|inkscape|google earth
65,word|excel|gimp|illustrator
68,tableur|r|sig|tableurs|sublime text|inkscape
69,python|sphinx|excel|word
70,excel
72,office|filemaker|office|adobe acrobat|sumatra|logiciels pour images
73,stata
74,vlc|r|iramuteq|alceste|excel|spss|atlasti|magritt
75,osmand|josm|qgis|osm|card'obs|postgresql|etl|r|excel|gephi|adobe illustrator
76,r|excel
79,office
80,scrivener|maxqda|sphinx|word|latex|excel
83,
84,publish or perish|iramuteq|mywebintelligence|gephi|rawgraphs|observable
86,parlatype|libreoffice|python|qgis|openrefine|qualcoder|qgis|iramuteq|jamovi|r|diagram.net|karthis|magrit|inkscape
87,python|open refine|txm|observable|draw.io|leaflet
88,r|tableur|sql|r|postgres|paraview|inkscape|latex
89,word|oxygen
90,office
92,libreoffice|vlc|alceste|iramuteq|gimp|inkscape
93,office|filemaker|adobe|adobe bridge|adobe photoshop
94,php|mysql|oxygen|zotero|osm|xataface
95,word|excel|access|acrobat|illustrator
96,
97,sonal|zotero|office|gimp
98,exist-db|oxygen xml editor|open office|mysql|gephi|r|xquery|xslt|sql|gephi|adobe illustrator
99,traitement de texte|tableurs|gimp
100,word|troppi|ccleaner
101,word
102,excel|carto|adobe|r|aegis|map info
103,excel|stata|sas|philcarto
104,oxygen|sublime text|r|gephi|latex
105,word
106,nvivo
107,filemaker|excel|word
108,word|excel|powerpoint|filemaker|adobe creative suite|photoshop|illustrator
109,
110,word|excel|zotero
111,open office|excel|r
113,sphinx|nvivo|stata|open office
115,omeka s|tableurs|google data studio|umap|qgis|excel|outils en ligne
116,office|word|excel|adobe photodeluxe|firesho|foxit reader
118,limesurvey|r
119,sonal|libreoffice
121,r|julia|plotly
122,excel|philcarto|adobe illustrator|philcarto
123,office|word|excel|powerpoint|open office|suite adobe|premiere pro|after effect|photoshop|indesign|dia|tamil|viewnx2|pao
124,word|illustrator|photoshop|excel|arcgis
125,inquisit|qualtrics|opensesame|excel|r|jamovi
126,easel.ly
127,adobe|photoshop|word|illustrator
128,filemaker|word|adobe illustrator
129,word
130,word|excel|iramuteq
131,
132,filemaker
133,word|adobe premiere|adobe photoshop|powerpoint
134,eye-tracking|iview|r
135,tao|traitement de texte
136,needle|limesurvey|excel|r|gephi|word|powerpoint|photoshop
137,excel|word|xnviewmp|xnviewmp
139,python|gimp
140,spss|nvivo
141,filemaker|illustrator|excel
143,corel draw|filemaker|illustrator|photoshop
145,excel|powerpoint
146,
147,word|qgis|adobe
148,excel|alceste
149,qgis|libreoffice|limesurvey|rqda|notepad|knime|r|magrit|inkscape|vue
150,traitement de texte|dragon|atlasti
151,office|vlc|excel
152,lexico|txm|iramuteq|tropes|tableur|notepad|gephi
153,word|access|excel|qgis|illustrator
154,filemaker|excel|word|photoshop|illustrator
155,cartes et données|philcarto|excel|
156,open office|filemaker|illustrator|autocad|agisoft|photoscan|photoshop|arcgis|illustrator|arcgis
157,antconc|unitex|logiterm
158,word
159,word
160,office|adobe|qgis|qgis|illustrator
162,r|sas|r|excel
163,quantum gis|adobe|r|excel|illustrator|photofiltre|photoshop
164,word|deltagraph
165,sphinx|nvivo|gimp|word
166,excel|r|qgis|webplotdigitizer
167,word|excel|r|illustrator|photoshop|affinity|qgis|alex
168,
169,access|r|gimp
170,word
171,excel|word|spss|statistica|r|excel
172,r|spss|stata
174,word|ccleaner|word|photoshop
175,nvivo|libreoffice|printscreen
176,libreoffice|inskcape|adobe illustrator
178,
180,linux|word
181,excel
182,excel|evernote|atlasti|sonal|photoshop
183,adobe|excel|gimp
184,sonal|jamovi
185,elan|clan|transcriber|sonal|tei|gephi
186,r|illustrator|latex|qgis|r|python
187,office|nvivo|transana|handbrake|nvivo|draw
188,word|excel|powerpoint|tropes|inkscape|gimp
189,arcgis|qgis|snap|postgresql|python|excel|r|snap|illustrator|inkscape
190,limesurvey|spad|alceste|vlc|word|openoffice|excel
191,excel|access|r|word
192,word|scrivener|xmind|troppy|xmind|zotero
193,powerpoint
194,office
195,thomson nikon|limesurvey|excel|r|gretl
196,xlsstat|sonal|xls|sonal
197,word|powerpoint
198,word|excel
199,
201,jasp|jamovi|spss|amos|word
202,e prime|opensesame|statistica|r|excel
203,dragon|googledoc|zoom|nvivo|r|keynote|word|powerpoint
204,word|txm|nooj
205,superlab|excel|r|inkscape
206,dataviewer|eprime|r|spss|jasp
207,e-prime|open sesam|powerpoint|r|statistica|excel
208,office|oméka|excel
210,limesurvey|spss|lisrel|stata||word
215,
216,stata|qgis|arcgis|excel|stata|qgis|arcgis
219,oxygen|dataiku|orange datamining|tableur
220,openoffice|gimp|txm|iramuteq|openoffice|wordcloud.com
221,accordance
222,oxygen|basex|julia|zotero|openrefine|julialang|xquery|gephi|cytoscape|palladio|illustrator
223,word|oxygen
224,traitement de texte|zotero|word|mindmeister|voyant tools|timeline|voyant tools|storymap
225,r|spss|python|spss
226,courants|traitement de texte
227,word|powerpoint|gimp
229,spss|stata|sas
231,mysql|filemaker|nakala|sql|perl|leaflet|gephi
235,sublime text|oxygen
236,stata|r|stata|qgis|stata
238,
239,python|iramuteq|gephi|office
241,libreoffice
242,filemaker|adobe illustrator|excel
243,excel|adobe|in design
245,sona system|googledrive|excel|jamovi|r|adobe xd
247,spss|nesstar|r
252,word|excel|filemaker|adobe photoshop|illustrator|sig|logiciel de statistiques
254,word
255,sonal|josm|libreoffice|qgis|gephi|magrit|gimp
256,openoffice|filemakerpro|adobe|arcgis|qgis|metashape|xnview|bridge
260,excel|maxqda
264,word|excel|illustrator|photoshop
265,limesurvey|movisens|r
266,r|python|matlab|python|latex
267,access|excel|alceste|photoshop
269,word|excel|sas|r|sql|powerpoint
270,excel|adobe illustrator|adobe photoshop
271,dataiku|tropes|gephi|carto.com
272,postgres|r|oxygen|xquery|excel|notepad||omeka|xquery|qgis|vetabello|gimp|paint
275,jupyter|python|mysql|php|google forms|excel|openrefine|r|goole charts
276,matlab|r|spss|plt
277,word|qgis
279,word|excel|photoshop|powerpoint|photoshop
283,traitement de texte|tableur|r|aperçu
284,sphinx
285,python|r
287,stata
288,sphinx|maxqda|qgis|dragon|excel|word
289,
290,stata|excel
291,excel|qgis|addobe illustrator
292,word
293,access|nvivo|excel|inkscape|photoshop
295,office
296,logiciels maison|adobe illustrator
297,word|powerpoint|keynote adobe|aperçu|excel|photoshop
298,excel|word|paint
299,r|python|limesurvey|qdaminer|nvivo|dot
300,google forms|limesurvey|r|stata|sas|excel
301,
302,word|powerpoint|opendatasoft|photoshop
303,treetagger|logiciels maison||sed|awk|perl|haskell|gimp|libreoffice|inkscape
304,access|qgis|libreoffice|excel|openrefine|tulip|illustrator|paint
305,suite adobe|arcgis|qgis|office|arcgis|qgis|illustrator|illustrator
306,qgis|filemaker|adobe photoshop|illustrator|openrefine|qgis|draw.io
307,r|qgis
308,nvivo|excel|word|zotero
309,word|excel
310,
311,python|jupyter
312,word|excel|powerpoint|word
313,word|elan|alceste|iramuteq|excel|limesurvey|r|spss|spss|office
314,spss|amos|mplus|office|word
316,office|adobe suite|arcgis|zotero|indesign|illustrator|coreldraw|photoshop|arcgis
319,qgis|adobe|arcgis|autocad|adobe|arcmap
320,office
322,office|adobe|autocad|sig|excel|powerpoint
324,office|affinity|adobe|qgis|meshlab|adobe
325,transcriber|toolbox|python|teicorpo|txm|elan|inception|pspp
326,office|adobe|agisoft|metashape|qgis|meshlab|photoshop|illustrator
328,r|arcgis|xlstat|r|powerpoint|adobe illustrator
332,excel|spad|maxqda|word
333,elan|excel||word|paint
334,word
335,word
338,word|endnote|excel
339,limesurvey|excel
343,word
346,selen|excel|python
347,r|qgis|office|adobe illustrator|filemaker
348,limesurvey|excel|r|jamovi
349,reaper|pure data|praat|spectrogramme
350,xlstats|excel|logiciels statistiques|dao|paint
351,office|adobe|qgis|photoshop|logiciels maison
352,word|pages
354,spss|atlasti|nvivo|r|excel
356,excel|word|xlstats|iramuteq|notepad
360,adobe photoshop|adobe illustrator|excel|arcgis|filemaker|r
361,spss|amos|sphinx
363,excel|openrefine|spad|sphinx|irfanview|google map
365,openrefine|textwrangler|phpmyadmin|python|php|perl|xslt|txm|nosketchengine|allegro|r|perl|spiderlex|yed|cytoscape|mvs|dicet|yed|gimp|latex
366,r
367,google forms|qualitrics|limesurvey|iramuteq|spss|alceste|amos|r|excel|powerpoint
374,word|excel|filemaker|qgis|photoscan|adobe illustrator
377,word|illustrator|excel|ccleaner|adobe illustrator
380,nvivo|excel
382,office|adobe|photoscan|qgis|google earth|lecteur windows|photoshop|illustrator
383,word|excel|mind manager|adobe|powerpoint|c cleaner|powerpoint
384,office|photoshop|adobe premiere|indesign|photoshop
385,
386,audacity|openrefine|txm|r|gephi|affinity
391,excel|filemaker|photoshop illustrator|indesign|excel|qgis|géoportail
392,open office|inkscape|gimp|musescore|omeka|inkscape
393,filemaker|access|excel
394,fizz|redjade|panelcheck|consocheck|xlstats|spad|sas|r|xlsats
411,word|antidote|compilatio|word|powerpoint
414,office
415,word|autocad|excel|photoshop|indesign|autocad
420,office|adobe acrobate|excel|paint|corell
421,word|excel
422,logiciels maison|spss|jasp|r|spss
429,arcgis|qgis|adobe illustrator|word|excel|qgis|adobe photoshop|inkscape
431,excel|r|iramuteq|voyant tools|gephi|inkscape
435,powerpoint
437,libreoffice
439,excel|word|r
440,excel|iramuteq|word
441,sonal|zotero|express|scribe|word|alceste
446,multicam|mindmap|framamind|framindmap|magrit|framacarte
452,excel|word
453,powerpoint
458,office
464,sphinx|spss
465,stata|excel|r|gretl
466,excel|mysql
468,word
471,excel
474,libreoffice|google earth|vlc|elan|pdf xchange viewer|google earth
488,sig|bdd|statistiques|post-traitements de données gps|outils spécifiques liés aux données captées sur le terrain|outils win|ccleaner|toutes les applications métiers|powerpoint|inkscape|adobe illustrator|logiciels maison
492,sas|adobe|sphinx|r|xlstat|qgis|xlstat|illustrator
503,processing|pure data|python
504,libreoffice
507,office
511,excel|spss|iramuteq
513,word|ccleaner
516,audacity|word|nvivo|gephi|word|excel|powerpoint
517,word|excel|nvivo|arcgis|geonetwork|illustrator|indesign
520,excel
531,word|libreoffice|avast
538,word|iramuteq
539,ubuntu|libreoffice|thunderbird|firefox
540,excel|datavisualisation en ligne
541,word|preview
543,libreoffice|prezi|adobe acrobate reader
547,nvivo|tropes|suite framasoft
548,google
550,google forms|tropes|clan|elan
552,limesurvey|excel|spss|alceste
554,flexemarkets|ztree|datastream|crsp|edgar|r|stata|matlab|excel|r|matlab|excel
555,qualtrics|spss|excel|word|powerpoint
556,spss
558,transkribus|r|openrefine|excel|sparql|omeka|freemind|gimp|scribus
560,word|excel|kartis
561,flex|word
564,zettlr|hypothe.is|photoshop|premiere-pro|illustrator|indesign|antidote|audible|medium.org|souldcloud|python|advene|gephi|mermaid|indesign|pencil.io|thinkcomposer
569,word|photoshop
572,sbdd|sig|traitement de texte|excel|inkscape|adobe illustrator|qgis|photofiltre
578,word
579,word|sonic visualiser|transcribe!|audacity|adobe premiere|musescore|final cut|vlc|quicktime|adobe indesign
580,perl|excel|bash|r|qgis
581,word|excel|word|paint
582,office|spss|iramuteq|nvivo|cytoscape|spss|iramuteq|nvivo|power bi|powerpoint
587,adobe|correldraw|photoscan|oishare
588,
591,sas|matlab|arcgis|r|sas
592,r|sa|stata|excel|arcview
594,excel|jupyter|python|r|tropy|openrefine|insckape
595,excel
596,zotero|tableur|md|atom|traitement de texte|iramuteq|r
597,qgis|libreoffice|r|postgres|postgis|inkscape
598,
613,excel|statview|powerpoint
619,spss|excel
621,spss|prism|excel|powerpoint
623,labchart|powerpoint|prism
626,adobe illustrator
629,word|c cleaner
630,word|photoshop
631,filemaker|word|aperçu|iphoto|filemaker
634,
637,office|download helper|quicktime
639,filemaker|qgis|tableurs|dao
640,stata|qgis|excel|stata
642,office
643,zotero|word|curia.eu
644,stata|r|latex|excel
645,scrivener|word|photoshop|indesign|qgis|garmin basecamp|illustrator|qgis
646,office|paint
651,excel|tableur|cortext|gargantext|google sheet|logiciels maison|open refine|gephi|paint|publisher
652,excel|r
653,notepad
655,google docs|zotero
658,txm|open refine|sketch engine|open refine|txm|iramuteq|iramuteq|gimp
662,spss|nvivo|tropes|sphinx|r|powerpoint|chonomap
668,julia|inkscape|gimp|libreoffice
671,thesaurus linguae graecae
676,office|filemaker|latex|onyx|word|finale
678,drupal|mysql|powerpoint
682,word|excel
685,libreoffice|qgis|illustrator|r|qgis
686,arcgis|progiciels
694,word|zotero
695,aperçu|word
698,excel|r|stata|eviews|géocarto|paint
702,word
705,sphinx|limesurvey|excel|r|jasp
707,word
708,office
710,elan|praat|r|media coder|latex
712,logiciel de retranscription automatique|excel|atlasti|word
713,texmaker|qgis|open street map|qgis
715,
716,logiciels maison|statistica|r
717,
719,qualtrics|stata|excel
720,libreoffice
721,access
726,tableur
727,word|foxit|cc cleaner|word|publisher
730,spss|powerpoint
743,excel|word
748,sphinx|framapad|framagenda|framaforms|libreoffice|draw
749,limesurvey|excel|spss|statistica|excel|amos|mplus|powerpoint
755,excel
758,
759,sas|spss|alceste|vosvixer|word
762,photoshop
765,
767,excel|googlesheets|drive|word|indesign xml|excel|illustrator|photoshop
768,limesurvey|surveymonkey|jatos|r|spss|statistica|jasp
769,limesurvey|surveymonkey|opensesame|r|jasp
771,alceste|bloc notes
772,office|spss|r|excel|gimp|illustrator|office
773,google drive|framasoft|gimp|photofiltre|photoshop
774,excel|statistica
775,excel|photoshop|illustrator
777,office
778,python|logiciels maison|latex
780,
787,pgadmin|arcgis|qgis|access|r|excel
793,semato|iramuteq|excel
795,excel|arcgis|r|xper2|adobe illustrator|powerpoint|paint
796,freeplane
797,spss|excel
800,stata
802,alceste
805,
806,gedit|txm|iramuteq|dtmvic|libreoffice|gimp|inkscape
808,logiciels de numérisation|logiciels maison|tableur|powerpoint
810,nvivo|excel|word
811,word|adobe photoshop|filemaker|photoshop capture|powerpoint
813,word|libreoffice
815,excel|filemaker|word|pixelmator|photoshop
816,word|audio|maxqda|sphinx|ckan|mviewer
818,mysql|mariadb|omeka|wordpress|exiftools|xnview|openrefine|freeplane|ganttproject|gimp|inkscape|office|opentheso|heurist|antrenamer|gephi|yed|scribus|powerpoint|logiciels maison
819,txm|iramuteq|python|mongodb|neo4j|gephi|r
821,python|matlab|xslt|elpis|python|matlab|praat
826,praat|elan|toolbox|flex|inkscape
827,logiciels maison|powerpoint
828,c|perl|opensesame|libreoffice|logiciels maison
831,word|excel
832,bootcat|r|spss|antconc|txm
835,word
839,limesurvey|excel|r
840,limesurvey|excel|jasp|r
841,
842,powerpoint|excel|word
846,word|vlc|logic pro
847,excel|spss|word|powerpoint
850,office
852,word
853,
855,word|excel|tact
859,qgis|arcgis|postgresql|r|triggers|openrefine|libreoffice
860,python|latex
864,word|excel
865,traitement de textes
866,office|excel
870,maxqda|sonal
872,excel|r|sas|stata
873,capi|sas|r|excel
875,word|excel|photoshop|illustrator
876,r|matlab|qgis|matlab|inkscape
880,logiciels maison|perl|libreoffice
882,statistiques|excel|indesign|qgis
887,word
888,word|powerpoint
893,excel|access|excel
895,calc|access|qgis|adobe illustrator|word|past|tulip|paint
897,gimp|office
900,google scholar|europresse
906,word
909,word|excel|sas|r|magrit|indesign|photoshop|powerpoint
912,excel|nvivo|r|arcgis|indesign|illustrator
914,office
916,r|spss|office
920,analyse textuelle
921,office|mindview|excel|visual.ly
924,postgresql|sql
931,elan|audacity|excel|praat|paint
936,logiciels maison|excel|open refine|word|voyant tools
938,r|stata
941,open sesam|eprime|pielsurvey|movisens|limesurvey|r|excel|kubios
942,surveymonkey|limesurvey|eprime|spss|excel
944,qualtrics|spss|r|word
946,word|excel|umap|qgis|wisemapping
953,fostex|roland|glottal enterprises|soundforge|matlab
969,adobe|office
971,eprime|psychopy|r|processing|mousetracker|logiciels maison|r|python|java|c|c++|latex|powerpoint
974,excel|spss|traitement de texte
981,word
984,qgis|r|arcgis|powerpoint|paint
985,camscanner|nvivo|excel
987,excel|word|abdobe illustrator|excel
988,word|nvivo|quicktime player|traitement de texte
990,audacity|movie-maker|zotero|evernote|nvivo|excel|powerpoint|gimp
996,traitement de texte|tableur|cr viewer
998,zotero|calibre
999,latex
1006,word
1010,excel|word
1011,office
1022,
1036,traitement de texte
1041,word|excel|indesign
1045,eprime|qualtrics|sphinx|spss|r|jasp|jamovi|r|excel
1049,inquisit|surveymonkey|psytoolkit|r
1060,word
1064,matlab|r|excel|origin|microsoft visio|microsoft timeline
1066,powerpoint
1068,excel|access|r|spad|powerpoint
1071,google forms|spss|pls|amos|excel|nvivo
1074,spss|statistica|amos|r
1075,limesurvey|spss|jamovi|jasp|excel
1076,word
1077,word
1078,
1079,word
1081,word
